NatRegion,Cat2,Year_5,color1,color2,prop1,prop2
Americas,Impressionism,1890,#6a6d52,#9da6ab,0.2554686995283933,0.2006977194909232
Americas,Impressionism,1885,#56443a,#815e3a,0.33584,0.18944
Americas,Impressionism,1880,#9da6ab,#6a6d52,0.3136625288796648,0.24380310921408152
Americas,Impressionism,1840,#9da6ab,#6a6d52,0.5552,0.2398
Americas,Impressionism,1875,#815e3a,#903f2a,0.333,0.2928
Americas,Neo-Expressionism,1985,#94918c,#a18c63,0.3879276321434087,0.22465952444960505
Americas,Neo-Expressionism,1990,#94918c,#477c7f,0.5189210950080515,0.12221633085896076
Americas,Neo-Expressionism,1965,#94918c,#477c7f,0.32934060861434306,0.30109957744978516
Americas,Neo-Expressionism,1975,#53596e,#94918c,0.2847448089584154,0.17645602385909628
Americas,Neo-Expressionism,1960,#94918c,#53596e,0.3563431902331632,0.13007855498849194
Americas,Neo-Expressionism,1970,#94918c,#945849,0.41697466749399736,0.20704400140286508
Americas,Neo-Expressionism,1980,#94918c,#a18c63,0.46083352790100396,0.1220587853788881
Americas,Neo-Expressionism,1995,#94918c,#53596e,0.4122224640835873,0.27934262080975186
Americas,Neo-Expressionism,1955,#a18c63,#94918c,0.23515,0.226
Americas,Neo-Expressionism,2000,#94918c,#b94626,0.370766028175378,0.18996595071729414
Americas,Neo-Expressionism,1950,#945849,#b94626,0.34695,0.2734
Americas,Expressionism,1910,#9f9c91,#81828d,0.2327,0.21788333333333335
Americas,Expressionism,1905,#94986c,#81828d,0.3892,0.1836
Americas,Expressionism,1915,#9f9c91,#81828d,0.4875462949874191,0.3638856690509174
Americas,Cubism,1915,#8b8d8b,#8d7b60,0.3202816689888784,0.24329826376431915
Americas,Cubism,1925,#8b8d8b,#44536f,0.4679,0.24676
Americas,Cubism,1920,#8b8d8b,#8d7b60,0.41175,0.38615
Americas,Cubism,1910,#8b8d8b,#44536f,0.593,0.2358
Americas,Minimalism,1970,#c6c4c0,#7e8391,0.4478873004834619,0.18041333705333906
Americas,Minimalism,1965,#c6c4c0,#7e8391,0.536468961139074,0.1618260554119621
